n,lambda,phi,eps,gamma,theta_rough,offset,mpn,calculated_mpn,calculated_FI,1,11,101,111,1101,1011,1001,1111,11001,10011,10001,11011,11101,10111,11111,110001,100011,100001,110011,110101,101011,110111,111011,111001,100111,111101,101111,111111
1000000,0.8,0.7853981633974483,0.125,2.5,0.1992092092092092,0.07498942093324558,0.03284397993896015,0.03575430646242542,13.70127274193364,7298.442249359945,4088.8174191637463,379.1717236295672,1287.7953184852227,218.56189618143614,140.8580889401986,134.31965308067367,991.3782323306754,51.743033921648845,40.29055578969312,79.55722143611878,53.23219893371282,56.91875020523516,86.22383985333069,59.547722828277735,28.558811889160268,33.043483388609346,71.92002310123019,23.237304664076774,2.0794525155129637,5.39761977708772,29.516106771143196,35.990861486925944,28.31655395041874,31.94638319320836,27.573131486651686,10.378761814832972,209.61720792149492
1000000,0.8,0.7853981633974483,0.125,2.5,0.19826826826826827,0.07498942093324558,0.032044723436698064,0.03482064904105745,13.700403146930729,7136.871626752184,3972.4532686997777,365.85831658742853,1261.9346227982894,213.19909706183287,137.05904191360798,128.3898012948537,965.8177329689831,50.0696426008293,38.673788317038344,75.58945022529713,50.894343357161056,54.730375483674614,83.49712857750883,58.29344678307519,27.2516366948376,31.455500504715307,68.14647946834518,21.891719158592505,1.9578462581775151,5.12214546099391,28.870738133860396,35.056649409367445,27.23600182207443,30.63098432469346,26.969022411976955,10.01405192364385,204.7980970165377
1000000,0.8,0.7853981633974483,0.125,2.5,0.2009109109109109,0.07498942093324558,0.03431067460846974,0.0374748947656328,13.702536601974712,7593.736805993914,4303.742091048544,404.0800698559638,1334.8084031811502,228.3795227374233,147.87772776527945,145.58251601616618,1038.2543221943456,54.85267183868702,43.33767464726357,87.14221536379148,57.65172556402173,61.02574282825045,91.29123660085472,61.872721543722754,31.03987406083897,36.06551554469924,79.13962847208727,25.824524210734594,2.3184702461417963,5.924396493026648,30.689268951359605,37.709800996617794,30.358344766973627,34.42999161704214,28.67416968340719,11.067473776891498,218.37840741100118
1000000,0.8,0.7853981633974483,0.125,2.5,0.20107107107107106,0.07498942093324558,0.03445011140467068,0.037638956437359324,13.70263505535882,7621.731357369383,4324.266164368328,406.48011881219804,1339.248742184347,229.31124806600957,148.54834701829324,146.67908889753127,1042.7082516388214,55.15089240496054,43.632780003159745,87.88392501803203,58.08057510145742,61.42228263381181,91.7772230276825,62.095451704308104,31.281299699804542,36.360121966906895,79.84597013550359,26.078480239504827,2.3422865409083578,5.975919356171142,30.800058241713693,37.87353016956112,30.55644764946188,34.67079971639208,28.778352762814688,11.134277835287397,219.20568798745734
1000000,0.8,0.7853981633974483,0.125,2.5,0.19898898898898898,0.07498942093324558,0.03265616591420628,0.035534658754628835,13.701080112182744,7260.517629284428,4061.4247858098756,376.0267273735952,1281.7339951538127,217.30251123570073,139.96371429899867,132.91310212689066,985.3726917173873,51.348458692064945,39.907870355807624,78.6144018459038,52.67835502086443,56.40134529615949,85.58088087014386,59.25222512981864,28.248803310880895,32.66660983263999,71.02314459965552,22.917050196668164,2.050337353901981,5.33215616365662,29.364842001308432,35.77117689259023,28.060612813906218,31.634870730845083,27.43144115045628,10.292395072067341,208.48759149135455
1000000,0.8,0.7853981633974483,0.125,2.5,0.1990890890890891,0.07498942093324558,0.03274147895516362,0.035634412873497695,13.701168496543504,7277.747778041455,4073.8639896468553,377.45405955035494,1284.4884810871536,217.87463813905833,140.36985080794773,133.55101616954838,988.1007298146603,51.527588768111386,40.08149129672603,79.04187292471123,52.929593368400354,56.636131754342756,85.8727714982105,59.38639325315909,28.389405849718436,32.83751806626283,71.42977047726946,23.062213532549347,2.0635213323413746,5.361836711068967,29.433582268286518,35.870954843355285,28.17671745636518,31.776189185260286,27.49582299369926,10.3315756234063,209.00092571600155
1000000,0.8,0.7853981633974483,0.125,2.5,0.19882882882882882,0.07498942093324558,0.03251986278760346,0.035375349457832175,13.700935836202119,7232.978272468581,4041.563655745051,373.75065049677005,1277.3291206830168,216.38822360352972,139.31527238701005,131.89737215458402,981.0139270981622,51.0626207356301,39.631207573932755,77.93419045402848,52.27813402841692,56.0270633297109,85.11511523194737,59.03806987315908,28.024912558529106,32.394531921117114,70.37615764640731,22.686194426812126,2.029415949264089,5.284928587861343,29.254915066929065,35.61180501073439,27.875648093852437,31.40972316079445,27.328509601066052,10.229972343645972,207.66670613978732
1000000,0.8,0.7853981633974483,0.125,2.5,0.20113113113113112,0.07498942093324558,0.03450246168123032,0.0377005737100642,13.70267106545803,7632.238190762413,4331.975778792067,407.3826284332399,1340.9145429717507,229.66098191353913,148.80027249138888,147.0919494349827,1044.3803094793907,55.26297202569398,43.74381802678767,88.16332156455135,58.24197149778305,61.571431525897985,91.95987039324733,62.17915347302445,31.37219002739291,36.47105772350253,80.11205898423658,26.174185302102476,2.351277905521584,5.995328143552077,30.84162010357604,37.935014860968195,30.63100325986983,34.76141920057734,28.81744587373173,11.15941897327168,219.51602749154264
1000000,0.8,0.7853981633974483,0.125,2.5,0.1986886886886887,0.07498942093324558,0.032400797448786094,0.035236254009225525,13.70080670653987,7208.910553926565,4024.2271838189536,371.7667984629607,1273.4771928957955,215.5893515814706,138.74927416415076,131.0135719175408,977.2061831009004,50.813289587180954,39.3902662429257,77.34276996162096,51.92971393274999,55.70095412772702,84.70884111627508,58.851199698523764,27.83008867620041,32.15784775062324,69.81368024073153,22.485609463242543,2.011283266293207,5.243867294521495,29.15878755581035,35.472630154261914,27.71461185734185,31.213687912670732,27.238524841945218,10.175620125184663,206.94889198937562
1000000,0.8,0.7853981633974483,0.125,2.5,0.20223223223223222,0.07498942093324558,0.03546813318929426,0.03883932007136358,13.7032432365863,7825.715713119895,4474.581224666026,424.170723362462,1371.5182278191785,236.1049817145767,153.4618924220447,154.82181480150743,1075.209904363234,57.341686781778535,45.815928400697786,93.40836001995144,61.257148781779534,64.34917595528482,95.34735907994659,63.73120305711992,33.07321044117501,38.549641850384084,85.1087132845323,27.974886534548983,2.522057671232877,6.35973467690122,31.60507697404348,39.070566605005524,32.023921878049954,36.45359312647816,29.536505748014307,11.629110816810268,225.2154605133433
1000000,0.8,0.7853981633974483,0.125,2.5,0.19926926926926927,0.07498942093324558,0.03289528165779061,0.03581433042405725,13.70132412171982,7308.79695771122,4096.304923914929,380.032548416649,1289.449329937857,218.90581328908107,141.10256591675022,134.70525906897163,993.0185577355826,51.85095666103771,40.3953828612914,79.81587314022882,53.383960433985266,57.060417634516654,86.39970125620376,59.62852227048845,28.643794873969476,33.14682499329018,72.16609331293293,23.325217363380823,2.087463469439946,5.415579562777994,29.557383733508306,36.050885609940536,28.386681667293864,32.031730923095274,27.611806270880695,10.402424452217957,209.92546280827833
1000000,0.8,0.7853981633974483,0.125,2.5,0.19972972972972972,0.07498942093324558,0.033289727066625474,0.03627622291350743,13.701701575976887,7388.348019276167,4153.947907987229,386.67645844541084,1302.1431032679984,221.548859672387,142.98482833908378,137.6902382698156,1005.6290655642993,52.68280221894919,41.20561428577975,81.82064473986257,54.557661394249564,58.154486827779465,87.75522518850585,60.25099462726144,29.30156010170818,33.94710151512294,74.07365622199032,24.007393873841558,2.149895385148095,5.554791857937262,29.87416169696577,36.51263800294926,28.928989940625026,32.691637774181395,27.90876626297886,10.585387795565207,212.29120825073426
1000000,0.8,0.7853981633974483,0.125,2.5,0.2021121121121121,0.07498942093324558,0.035362243855340356,0.03871425517581156,13.703188933748558,7804.530950923599,4458.908099413897,422.31689215862036,1368.1738253869676,235.39905644422265,152.9493801861374,153.963619571165,1071.8306831516238,57.11270925181884,45.58650170045529,92.82475669049346,60.923008808741784,64.0421405973013,94.97422132001095,63.56025118247707,32.884424055977696,38.31872874929815,84.55261931258683,27.774158806158255,2.5028715895459164,6.319183332596301,31.521656749299407,38.94592065151629,31.869546474193324,36.26613576926362,29.457846759188634,11.57705546966746,224.59284411038072
1000000,0.8,0.7853981633974483,0.125,2.5,0.19974974974974974,0.07498942093324558,0.0333069222279797,0.03629637376434927,13.701717326413302,7391.81336339772,4156.463701087717,386.96710412889837,1302.6955252655819,221.66402844023546,143.06698485949647,137.82117556401116,1006.1787340653242,52.7191476846334,41.24110583311826,81.90868693324144,54.609102308637205,58.2023748356612,87.81445230011734,60.278180382161324,29.33040954224059,33.9822182389079,74.157441570105,24.037383601616156,2.1526508728410394,5.560905896983676,29.887947391430213,36.532777079587895,28.952756463978968,32.720553806870996,27.92169570877755,10.593405247309825,212.39416329059452
1000000,0.8,0.7853981633974483,0.125,2.5,0.1990890890890891,0.07498942093324558,0.03274147895516362,0.035634412873497695,13.701168496543504,7277.747778041455,4073.8639896468553,377.45405955035494,1284.4884810871536,217.87463813905833,140.36985080794773,133.55101616954838,988.1007298146603,51.527588768111386,40.08149129672603,79.04187292471123,52.929593368400354,56.636131754342756,85.8727714982105,59.38639325315909,28.389405849718436,32.83751806626283,71.42977047726946,23.062213532549347,2.0635213323413746,5.361836711068967,29.433582268286518,35.870954843355285,28.17671745636518,31.776189185260286,27.49582299369926,10.3315756234063,209.00092571600155
1000000,0.8,0.7853981633974483,0.125,2.5,0.20007007007007008,0.07498942093324558,0.033582557558454205,0.036619564296272056,13.701961844290967,7447.333388676154,4196.824807253527,391.6376753420377,1311.5400956554936,223.5095858923474,144.38511161994157,139.9293545240738,1014.989027154561,53.30269816970826,41.81197927786098,83.32738721483396,55.43682913211401,58.97221763176452,88.76539048905259,60.71454798665487,29.794860817590965,34.54775952958961,75.50768367382123,24.5209850672009,2.1972096630811286,5.659430696424753,30.108660332162525,36.855714650735685,29.335163517350146,33.18576584247854,28.128771618207836,10.722398548236605,214.04250268707523
1000000,0.8,0.7853981633974483,0.125,2.5,0.20013013013013012,0.07498942093324558,0.033634346492989894,0.03668032531039384,13.702006121754891,7457.7589775209635,4204.415221929192,392.5176559341546,1313.1996655233554,223.85622475473738,144.63302022069163,140.32740951354108,1016.6442144736482,53.41253811129235,41.91965018570329,83.59550195324256,55.59300915835923,59.11732592158909,88.9443841868833,60.796661020670896,29.88254650490632,34.65457082707819,75.76288898226908,24.61245235139426,2.2056637334682394,5.678051358845488,30.150073465436545,36.91641468706241,29.40731523110996,33.27352988010085,28.16764118035906,10.746735007301902,214.35178448460596
1000000,0.8,0.7853981633974483,0.125,2.5,0.1994894894894895,0.07498942093324558,0.03308367976534189,0.036034858369875786,13.70150827640093,7346.806756378061,4123.820619324622,383.2002909615112,1295.517401819664,220.16848068846986,142.00102482160736,136.12651555758725,999.0420329946397,52.24781578923477,40.781434789821496,80.7698581546697,53.9430415183132,57.58191097764358,87.0463937263771,59.92555936185832,28.957000544537536,33.5277981071373,73.07375362548552,23.64966564541818,2.11709729363725,5.481822840705418,29.70881576509934,36.27137778211672,28.64501509722523,32.346106070629766,27.75373070066925,10.489585640213916,211.0563697200839
1000000,0.8,0.7853981633974483,0.125,2.5,0.19922922922922923,0.07498942093324558,0.032861076719033426,0.035774308733784586,13.701289923561612,7301.8932656747575,4091.312454964813,379.45851752812416,1288.3466118089373,218.67651390101614,140.93955474517122,134.44809292753564,991.9248909969461,51.77899333785114,40.325476287988124,79.64336617474859,53.28275209472137,56.96594613431182,86.28243607778573,59.574645981107885,28.587118791905613,33.07790397182096,72.00197649963954,23.266581667114473,2.0821194660835993,5.403601310033656,29.52986467226026,36.01086428389128,28.339914322875586,31.974813848725255,27.586021561245055,10.3866442024032,209.71995116740086
1000000,0.8,0.7853981633974483,0.125,2.5,0.2001101101101101,0.07498942093324558,0.033617079754002,0.036660065927772906,13.701991417682756,7454.28323544064,4201.884287351631,392.22417978073275,1312.6464332096757,223.74065758563216,144.55035733682354,140.19462699009856,1016.092371426227,53.37590990342878,41.88373765101156,83.50605615439795,55.540914652182096,59.06892969369952,88.88469530259525,60.769279637129905,29.85329679888719,34.618939885496665,75.67774892096396,24.5819353769177,2.2028422069815914,5.671839287366989,30.13626806242411,36.896176106201615,29.38324881327705,33.24425632702251,28.154683159458557,10.738617565397433,214.24868301458986
1000000,0.8,0.7853981633974483,0.125,2.5,0.2006106106106106,0.07498942093324558,0.03404987446141058,0.0371682635632282,13.702342491273004,7541.340072814696,4265.396377053492,399.60596898224475,1326.489858708644,226.63607427452993,146.62494484470358,143.54357595516316,1029.9224706489501,54.29608732300615,42.788244012720156,85.76457472268622,56.853656902656454,60.286890056254926,90.38421730815901,61.456949653043445,30.59090651188015,35.51790097836106,77.82783920797038,25.353264129317346,2.274439823641454,5.828703892570181,30.481707008781225,37.40371076007223,29.989682746073843,33.981775022153144,28.479082618445304,10.94314848028776,216.82842820473965
1000000,0.8,0.7853981633974483,0.125,2.5,0.20127127127127126,0.07498942093324558,0.0346247425765838,0.037844547023852725,13.702753158572108,7656.7729295668405,4349.992624246782,409.4937762948454,1344.802833707417,230.4777399922641,149.38903965237768,148.05879156798323,1048.2856561135231,55.52501520599503,44.00370088561453,88.81791829457455,58.619791095864294,61.920393801862886,92.38690157982396,62.37483696298694,31.58502386874661,36.73088279583859,80.7355090725888,26.3985005200923,2.3723862442077928,6.040801969601953,30.93863118614061,38.07866206581569,30.805534291679272,34.97353727675205,28.90871493753915,11.218272368314278,220.24038070321637
