n,lambda,phi,eps,gamma,theta_rough,offset,mpn,calculated_mpn,calculated_FI,1,11,101,111,1101,1011,1001,1111,11001,10011,10001,11011,11101,10111,11111,110001,100011,100001,110011,110101,101011,110111,111011,111001,100111,111101,101111,111111
100000,0.8,0.7853981633974483,0.1,2,0.2013113113113113,0.0316227766016838,0.006587773817202762,0.0066535031738919745,13.546950070122906,136.1761783766442,54.01658461466176,3.682636810188291,26.049345033953063,3.4079765546578433,2.0998680797620226,0.8840978001938735,14.462699150708568,0.5419899565726531,0.2802433122327328,0.3763049245912121,0.28037469579894625,0.43758797803558336,0.9913617997098407,1.3744100728059307,0.15383815346626256,0.12843167417929902,0.21465516333434612,0.037133051755224224,0.02348429940490668,0.018643935074562575,0.5075947196300421,0.5363166457687285,0.28705940269122504,0.2346105033654532,0.4856197537539111,0.1282490811655344,3.3651090159221133
100000,0.8,0.7853981633974483,0.1,2,0.20175175175175175,0.0316227766016838,0.006765434006164377,0.006838050266598282,13.549902681165298,139.66596932857067,55.641813588850724,3.8058893749446425,26.699301831708045,3.505033470807213,2.1592657407638005,0.916089734586499,14.885736362408084,0.5599994491827972,0.29119083340764546,0.39066771241440257,0.29241575039567297,0.45374069868132516,1.0224973548626466,1.4051228589996734,0.15982274577859074,0.13477321967431155,0.22539533662824335,0.03950351442001379,0.02388451362861453,0.019564710071778107,0.521696102070856,0.5518216795439539,0.29580316359057396,0.24294290192553597,0.49888669515095935,0.13187787843871565,3.4611627468521022
100000,0.8,0.7853981633974483,0.1,2,0.20347347347347347,0.0316227766016838,0.007482314694709368,0.007584852052140865,13.561160150809854,153.68063705978915,62.264322895057255,4.313864487034852,29.301129752615335,3.898089128783199,2.399952758753282,1.0498243412249313,16.603682064563202,0.6341201448814601,0.3369080508247385,0.4516644043151708,0.3433016232056594,0.520961712302985,1.150027987331628,1.5269049686940888,0.1851240128477239,0.16187495278670516,0.2720065073400835,0.050111738034304056,0.02546198507257459,0.023516265857735898,0.5786043946275896,0.6146986596451405,0.33165686202873557,0.277656132168686,0.5523515288756585,0.14663259519163882,3.8499914449407293
100000,0.8,0.7853981633974483,0.1,2,0.1965065065065065,0.0316227766016838,0.004802033121213459,0.004810836649664047,13.512792906613086,100.69783119305905,38.062275910531675,2.5042551435427036,19.39393720898456,2.4416574634820782,1.5088236726467812,0.5874649221806091,10.278053988548137,0.3693760515485998,0.17893320400089796,0.24763013295167954,0.17200468537508806,0.28670988880053705,0.6892880989399913,1.0524383760833143,0.09981037587815837,0.07295300374096826,0.12386617775904321,0.018577222448511104,0.01913807092332373,0.010652376792892332,0.3661267506902278,0.38243678850787655,0.20219222505015605,0.15679191675195994,0.3520544456875448,0.09233951544232517,2.4082477410521523
100000,0.8,0.7853981633974483,0.1,2,0.1988888888888889,0.0316227766016838,0.005652503549347652,0.005685560472844974,13.53017690376964,117.68916335069063,45.57103040201884,3.0514992894913555,22.592273286415118,2.899620339112811,1.788903919493562,0.7231267564369639,12.254905802570114,0.44962840495488454,0.22517163217038103,0.3054490375538509,0.220734798845656,0.35592960796334744,0.8306290410931852,1.208945637158276,0.12417058204485576,0.09750062449199538,0.16328651453042997,0.026262573733106583,0.021293372252519954,0.01417435390928652,0.4334158319603571,0.45524890021034914,0.2419352759465867,0.1925103965701945,0.4156966456643238,0.1093179570319354,2.861812423954523
100000,0.8,0.7853981633974483,0.1,2,0.20195195195195195,0.0316227766016838,0.006846961025998634,0.00692280868106512,13.551234950645929,141.26515673745757,56.389782150742754,3.8628025107382764,26.996865251448405,3.5496208428204388,2.1865567655472145,0.9309229906134013,15.08023539501846,0.5683122909792447,0.2962657743021982,0.39735769864942155,0.29801716727086053,0.4612207772013579,1.0368483487184588,1.4191440107650934,0.16260679959077462,0.1377331381699413,0.23043084475174747,0.04062510467627746,0.024066778138551428,0.019994988863618064,0.5281676616246491,0.5589474453534172,0.29983429594131566,0.24680248948270903,0.5049727311328048,0.13354673287884852,3.505284331137806
100000,0.8,0.7853981633974483,0.1,2,0.2022122122122122,0.0316227766016838,0.006953667334661386,0.007033811462484895,13.552957731925416,143.35612922890425,57.37079254753297,3.9376273009916516,27.385673324006138,3.608024015468606,2.2223083691868446,0.9504826238755466,15.335151070968381,0.5792381872982821,0.30295654964767843,0.40620864106058513,0.3054206031337397,0.47107518443477125,1.05569119748149,1.4374275029971717,0.16628671815198676,0.14165458920571386,0.23712370532880214,0.04212554123372458,0.02430409968215573,0.020565537443349758,0.5366382811275552,0.5682838806896943,0.3051282675832955,0.25188824981358476,0.5129363329236558,0.13573448904354493,3.5630724359011556
100000,0.8,0.7853981633974483,0.1,2,0.2008108108108108,0.0316227766016838,0.006388725870061502,0.0064469935301369845,13.543558686335034,132.25815281212482,52.203473628096006,3.545808405686228,25.318639118291458,3.299413023747808,2.0334414813233597,0.8487935997085065,13.99007444054798,0.5219858402124685,0.2681605552594734,0.3605611389029023,0.2671535778588973,0.41973203325951974,0.9567037025113329,1.3397365401622565,0.14726651939776575,0.12150346788447858,0.20299889676151964,0.034595646818596185,0.023030551496553694,0.017639683404721745,0.4917984103664749,0.5189835794940499,0.27732892291577466,0.2254023148114196,0.47074886477241046,0.1241961160334645,3.257651397713115
100000,0.8,0.7853981633974483,0.1,2,0.19896896896896896,0.0316227766016838,0.0056822871098190855,0.005716289546240117,13.530745887380139,118.28098261465328,45.837026963942,3.07113128174072,22.703309605955415,2.9157369729944316,1.7987602374258267,0.7280613657362177,12.324689327333509,0.4525046980670199,0.22685808676899138,0.30758526163134076,0.22253659616816615,0.358441533989976,0.835663549349839,1.2143177193622539,0.12506831351603617,0.09842207480264897,0.16479072060881067,0.026568456926653595,0.021365700874666896,0.014306986180493902,0.43577583924091406,0.4578152146318584,0.24334908947783532,0.19380544384257223,0.41792489501210384,0.10991650197872901,2.877772539089986
100000,0.8,0.7853981633974483,0.1,2,0.1979079079079079,0.0316227766016838,0.005293964385410752,0.005316143539707783,13.523125986661872,110.54797832596368,42.38479162065628,2.8176264534743245,21.25052944623089,2.7060098068132254,1.6705016347009143,0.6647025178515958,11.417711101591667,0.4153486130608217,0.20522378664506505,0.2803329926785194,0.19954950527255036,0.32615424033309165,0.7704679724710288,1.1437116150420126,0.11360233747084651,0.08673613458500572,0.14584229480466585,0.02277917410324879,0.020406964695283664,0.012627256811058227,0.40502225341785364,0.42443991666819597,0.2250331639552995,0.17715531488969063,0.388868311611245,0.10213394226555307,2.670069770534659
100000,0.8,0.7853981633974483,0.1,2,0.20045045045045046,0.0316227766016838,0.0062472830640420765,0.006300413448667358,13.541093034166675,129.46871750644357,50.92014962836662,3.449395173495545,24.79777186896806,3.222386072097743,1.9863183136940183,0.8240516177522382,13.655109502863743,0.5078836392616763,0.2596926838236712,0.34959479941641824,0.2579320310386081,0.40719946519176237,0.9322221129951781,1.3149245476244458,0.1426819781880014,0.11669381747492268,0.1949561572792822,0.032867511615606304,0.022704371432188952,0.016943573057822157,0.4805759186923569,0.5066921925494015,0.27045652648166113,0.21894069628450719,0.4601777134968635,0.12132411472924305,3.181399635680473
100000,0.8,0.7853981633974483,0.1,2,0.20233233233233233,0.0316227766016838,0.007003191236932202,0.007085355145179203,13.553749368935604,144.32576935728287,57.826872067826,3.9724828974887734,27.565873209781664,3.635146894042083,2.238913385631321,0.9596165369633556,15.453593122439344,0.5843265548836335,0.3060804489050679,0.410353164090725,0.30888437805417407,0.47567340521030155,1.0644592989160757,1.4458871917661562,0.16800852561719018,0.14349284143700158,0.24026943675797366,0.04283449245647894,0.024413789991115892,0.020833185179348332,0.5405697084138947,0.5726208229423745,0.30759216747370743,0.25426178514199743,0.5166315233637502,0.13675120847495628,3.58990769972954
100000,0.8,0.7853981633974483,0.1,2,0.20233233233233233,0.0316227766016838,0.007003191236932202,0.007085355145179203,13.553749368935604,144.32576935728287,57.826872067826,3.9724828974887734,27.565873209781664,3.635146894042083,2.238913385631321,0.9596165369633556,15.453593122439344,0.5843265548836335,0.3060804489050679,0.410353164090725,0.30888437805417407,0.47567340521030155,1.0644592989160757,1.4458871917661562,0.16800852561719018,0.14349284143700158,0.24026943675797366,0.04283449245647894,0.024413789991115892,0.020833185179348332,0.5405697084138947,0.5726208229423745,0.30759216747370743,0.25426178514199743,0.5166315233637502,0.13675120847495628,3.58990769972954
100000,0.8,0.7853981633974483,0.1,2,0.2004104104104104,0.0316227766016838,0.0062316639906247265,0.006284235546128534,13.540817838273554,129.16041602270508,50.77869706334538,3.4387903825886963,24.7401703500346,3.2138863792666847,1.981118739337274,0.8213369749545267,13.618165975021078,0.5063321617427471,0.2587636469617625,0.348394999350174,0.2569225631795469,0.4058234994712878,0.9295261928305578,1.3121756804187965,0.14218004759369976,0.1161684844493642,0.19408018890444373,0.032680456020193344,0.02266815042845694,0.016867593079265653,0.47933679435461574,0.5053362140202059,0.269699762056299,0.21823131877498134,0.4590101894610785,0.12100737306972464,3.172985033993032
100000,0.8,0.7853981633974483,0.1,2,0.20085085085085086,0.0316227766016838,0.0064045385000811575,0.006463389032305304,13.543831413968089,132.56972308441496,52.347206111052856,3.5566292184182786,25.37678501330015,3.308030429362198,2.0387137457354,0.8515774297224735,14.027567757618476,0.5235682387819179,0.2691133345297089,0.36179849641070905,0.2681934568927173,0.42114117415033475,0.9594482082838798,1.342501391742434,0.14778344190771017,0.12204702420024122,0.20391040176527636,0.0347926923622931,0.023066817603181272,0.01771840784600376,0.49305316180880226,0.5203590234809458,0.2780993900583678,0.22612890924335502,0.4719304730111667,0.12451760394888757,3.2661816070283938
100000,0.8,0.7853981633974483,0.1,2,0.20097097097097097,0.0316227766016838,0.006452092460622323,0.006512706205773159,13.544648117569352,133.50638961153817,52.77977541024302,3.58922216055109,25.551547580867407,3.333953268988872,2.054574200785754,0.8599709477707268,14.140377965616798,0.5283340952821379,0.27198605304472756,0.36553349510546784,0.27133157187259366,0.42538868684628084,0.9677110237252059,1.350805422123933,0.1493433385552388,0.12368878530378258,0.20666663981337885,0.0353899672089666,0.02317564845650955,0.017956254659970385,0.49682676947744725,0.5244970410299746,0.2804190787519263,0.2283191374787679,0.47548372296465685,0.1254849298052028,3.2918415476489473
100000,0.8,0.7853981633974483,0.1,2,0.1990890890890891,0.0316227766016838,0.0057271081130814356,0.005762545436594596,13.53159749775979,119.17120950615889,46.2376984763324,3.1007339293261555,22.870286904025857,2.9400001703303267,1.8135988225021455,0.7355110107613,12.429773415534454,0.45684141700198755,0.22940446203661405,0.31081463005486976,0.22526021593004852,0.36223278424389077,0.8432505279120615,1.2223888459497196,0.12642507052361227,0.09981663540563258,0.16707045909349344,0.02703362992380979,0.02147419115790301,0.014507777602360147,0.4393277460380055,0.4616792220377174,0.24547956419592876,0.19575999539280156,0.42127803109615575,0.11081776706783061,2.9017997386952326
100000,0.8,0.7853981633974483,0.1,2,0.19826826826826827,0.0316227766016838,0.005424316392372575,0.005450341879960566,13.525733513223605,113.14787533365912,43.53977461418643,2.902126277187073,21.739431359731483,2.776311843139924,1.7134946458242437,0.6857346576345281,11.721464226403993,0.42773725424186276,0.21240018928869803,0.2893369926257466,0.20714373263942462,0.33688014440284414,0.7922447643099116,1.16755036722487,0.11739374497205572,0.09057962371737988,0.15204333059347738,0.024003535213423407,0.020732697375220443,0.013179162690817665,0.41534136701563046,0.43562259298027395,0.23115312573119973,0.18268771807465858,0.3986228833164123,0.10474126748768499,2.739695864932124
100000,0.8,0.7853981633974483,0.1,2,0.20037037037037037,0.0316227766016838,0.0062160642821841635,0.006268079387533012,13.540542395307996,128.8524422447165,50.6374719078946,3.4282070617023224,24.682623527809167,3.2053984581682986,1.97592642684815,0.8186291747220825,13.581277367938197,0.5047837602176788,0.25783696428693165,0.3471988972611125,0.25591610222643957,0.40445082385727427,0.926835109415163,1.3094284289381708,0.14167959639220792,0.11564495036946112,0.1932077150026448,0.03249437818393133,0.02263193315400871,0.016791883590603796,0.4780992360807861,0.503982181061962,0.26894435823389645,0.2175236459834848,0.4578440775632069,0.12069110392924214,3.164582000395958
100000,0.8,0.7853981633974483,0.1,2,0.1990890890890891,0.0316227766016838,0.0057271081130814356,0.005762545436594596,13.53159749775979,119.17120950615889,46.2376984763324,3.1007339293261555,22.870286904025857,2.9400001703303267,1.8135988225021455,0.7355110107613,12.429773415534454,0.45684141700198755,0.22940446203661405,0.31081463005486976,0.22526021593004852,0.36223278424389077,0.8432505279120615,1.2223888459497196,0.12642507052361227,0.09981663540563258,0.16707045909349344,0.02703362992380979,0.02147419115790301,0.014507777602360147,0.4393277460380055,0.4616792220377174,0.24547956419592876,0.19575999539280156,0.42127803109615575,0.11081776706783061,2.9017997386952326
100000,0.8,0.7853981633974483,0.1,2,0.2015115115115115,0.0316227766016838,0.006668238702472504,0.006737060856352333,13.548295853431421,137.7575941747873,54.75187017824919,3.738328574406689,26.343979159614875,3.451916841785561,2.1267575529196776,0.8985310799514213,14.654160779815967,0.5501287327760903,0.28518261381970156,0.3827735276341893,0.2858001748234648,0.4448786777148715,1.0054401172580756,1.3883474713849442,0.15653470837968855,0.13128541238989852,0.21948007382176937,0.03819421946041881,0.023666093903478447,0.019058106244982193,0.5139812120722118,0.5433351372787311,0.2910126806814673,0.2383710822013722,0.4916292890313344,0.12989128180984622,3.408596906897959
100000,0.8,0.7853981633974483,0.1,2,0.19704704704704704,0.0316227766016838,0.004988950271115914,0.005002621378948796,13.516814907728445,104.4478430179673,39.6978314684623,2.6222889246622407,20.101558753331165,2.5419184562601203,1.5701474498728487,0.6164163532713958,10.709815626807837,0.3866970910635867,0.18877410022129393,0.2598215524558577,0.1822628150720361,0.30150373869932257,0.7199450429525945,1.0873681813866714,0.10495537783068369,0.07805567615106049,0.1319533992887632,0.020097275754754288,0.019627974777355214,0.011382734911287384,0.38089601454010014,0.39835853947476096,0.21082377070104175,0.16443347058348104,0.3660420875327113,0.09605275574546245,2.5075499711471316
100000,0.8,0.7853981633974483,0.1,2,0.20245245245245244,0.0316227766016838,0.007052888649097335,0.007137095750286641,13.554538801635495,145.2982938925636,58.28504306818475,4.007542197513007,27.746545018319086,3.6623755845919845,2.2555843073373207,0.9688181951681886,15.572533595671793,0.589443859172665,0.3092271297652163,0.4145356722699758,0.31237795661023854,0.48030341739488663,1.0732726451758028,1.454360135895903,0.16974524390181991,0.1453491678473157,0.24345142163694944,0.04355398626447468,0.02452358710419575,0.021103588709673098,0.544514947711571,0.5769753389769673,0.31006910432059126,0.25665202794597025,0.520339116599335,0.13777235619328482,3.616846360751433
100000,0.8,0.7853981633974483,0.1,2,0.1985085085085085,0.0316227766016838,0.005512092938894882,0.005540778507178616,13.527460636118057,114.89625523707035,44.31972939798381,2.959367538456188,22.067942714367916,2.8237089546969845,1.7424801372392746,0.7000315731173602,11.92640816717403,0.4361274934110479,0.2172816176382122,0.29548172732458905,0.21232708454994023,0.3441668276596158,0.8069705741563498,1.1835238695709493,0.11997945793754718,0.09321287718429008,0.15630953236099124,0.024854938222635833,0.02094976868108978,0.013557597117894057,0.4222925750604463,0.4431647119100841,0.23529028117455897,0.18644540694192796,0.4051910040980111,0.10649988989388051,2.7866358992497315
100000,0.8,0.7853981633974483,0.1,2,0.20069069069069068,0.0316227766016838,0.006341404074676817,0.006397937650164569,13.542739023511464,131.3253998104084,51.77364655776217,3.5134761339754825,25.14452697536923,3.2736314319315145,2.017668331873212,0.8404839418294009,13.877924602842963,0.5172572644185809,0.2653165468980784,0.35687184367109476,0.26405233094466884,0.41552463052811056,0.9484994277817093,1.3314515042859607,0.14572483012787776,0.11988383105197892,0.2002859524156778,0.03401059352384144,0.02292178359267497,0.01740517338326153,0.4880435181317732,0.5148689307852504,0.27502578379110876,0.2232329328943237,0.46721247491958895,0.1232345089250133,3.2321301026427935
100000,0.8,0.7853981633974483,0.1,2,0.2004104104104104,0.0316227766016838,0.0062316639906247265,0.006284235546128534,13.540817838273554,129.16041602270508,50.77869706334538,3.4387903825886963,24.7401703500346,3.2138863792666847,1.981118739337274,0.8213369749545267,13.618165975021078,0.5063321617427471,0.2587636469617625,0.348394999350174,0.2569225631795469,0.4058234994712878,0.9295261928305578,1.3121756804187965,0.14218004759369976,0.1161684844493642,0.19408018890444373,0.032680456020193344,0.02266815042845694,0.016867593079265653,0.47933679435461574,0.5053362140202059,0.269699762056299,0.21823131877498134,0.4590101894610785,0.12100737306972464,3.172985033993032
100000,0.8,0.7853981633974483,0.1,2,0.2024124124124124,0.0316227766016838,0.007036303569353166,0.0071198269970602635,13.554275902251025,144.973798808294,58.13208684628922,3.9958330896216494,27.686268724725384,3.6532875984868998,2.2500200085657447,0.9657434239267179,15.532831377120715,0.587734871116103,0.3081756986207629,0.41313726339500323,0.31121010808638155,0.4787565390857212,1.0703298292723622,1.4515343529943616,0.16916467470387872,0.1447283766515684,0.24238671261028372,0.04331297652779014,0.024486975860972204,0.021013146711048928,0.5431983344547999,0.575521880802629,0.30924200695095516,0.25585341854727467,0.5191018753460963,0.1374314808632312,3.6078553219062606
100000,0.8,0.7853981633974483,0.1,2,0.20347347347347347,0.0316227766016838,0.007482314694709368,0.007584852052140865,13.561160150809854,153.68063705978915,62.264322895057255,4.313864487034852,29.301129752615335,3.898089128783199,2.399952758753282,1.0498243412249313,16.603682064563202,0.6341201448814601,0.3369080508247385,0.4516644043151708,0.3433016232056594,0.520961712302985,1.150027987331628,1.5269049686940888,0.1851240128477239,0.16187495278670516,0.2720065073400835,0.050111738034304056,0.02546198507257459,0.023516265857735898,0.5786043946275896,0.6146986596451405,0.33165686202873557,0.277656132168686,0.5523515288756585,0.14663259519163882,3.8499914449407293
100000,0.8,0.7853981633974483,0.1,2,0.20433433433433432,0.0316227766016838,0.007854093213413252,0.007973464152889137,13.566619721021155,160.90796836404067,65.73818013278934,4.583910120192212,30.637705829380685,4.1027580160250094,2.5253917787166262,1.122133542986002,17.50116736722056,0.6734518080173821,0.36157757050925526,0.48526098422494385,0.371137988728501,0.5570978443871367,1.2173377173151199,1.5887779790055812,0.1989806603691369,0.176885823882556,0.29827954099833937,0.05629261063550307,0.026262253250088116,0.025716054753522392,0.6081117568003767,0.6474924293241484,0.3506173237247126,0.29634868392764707,0.5800280918319302,0.15435781378659424,4.052338108269112
100000,0.8,0.7853981633974483,0.1,2,0.2011911911911912,0.0316227766016838,0.006539726783828367,0.006603630293456706,13.54613964772654,135.23121957007737,53.57817138301929,3.6494860960012203,25.87320782239822,3.3817535951444877,2.083821895858277,0.8755238384706338,14.34848405195581,0.5371444140059877,0.2773089999710205,0.3724711007477089,0.27715723447167917,0.4332544321045452,0.9829739529683823,1.366066166668007,0.15223898457379573,0.1267422125315367,0.2118051818769027,0.036509176666785145,0.023375309935753163,0.01839888093229373,0.5037814424937617,0.5321289436546922,0.28470425997921284,0.23237547880242246,0.48203078658892184,0.12726954004075824,3.339154692287609
100000,0.8,0.7853981633974483,0.1,2,0.20101101101101101,0.0316227766016838,0.00646798246517073,0.006529188828853182,13.544919859153756,133.81926318950056,52.92442280981062,3.600130056323971,25.609909907198016,3.342617755851121,2.0598755773571598,0.8627828432206569,14.178091487668844,0.5299289441029971,0.2729484316689694,0.3667861723000213,0.27238379041206195,0.42681123779336755,0.9704750748039969,1.3535765805602638,0.14986635928385125,0.12423975072136484,0.20759266323665612,0.03559111801905564,0.023211936765116216,0.018036097194961822,0.49808775438288994,0.525880275955607,0.2811950767058764,0.22905270559944396,0.47667094572526936,0.1258083271044645,3.3004179604991095
100000,0.8,0.7853981633974483,0.1,2,0.2015915915915916,0.0316227766016838,0.006700559888350412,0.0067706366708187,13.548832445559334,138.39242654485233,55.047595717000526,3.7607600468611704,26.4622069479666,3.4695753233344386,2.1375644134327785,0.9043548952688149,14.731131749914445,0.5534063160851287,0.28717549398753384,0.38538883703698473,0.2879925798427143,0.44781891851764904,1.0111060374143657,1.3939331723879163,0.15762436235329524,0.13244029858649528,0.2214365272386788,0.038626262375738574,0.02373886656211191,0.019225803751469255,0.5165466544369698,0.5461561830867787,0.29260384873353645,0.23988782579396958,0.49404285972342676,0.1305515428046528,3.4260727640857853
100000,0.8,0.7853981633974483,0.1,2,0.20127127127127126,0.0316227766016838,0.0065717388110206,0.006636857075349347,13.546680175448028,135.8608675844018,53.87021723624293,3.6715645918950273,25.990578930564986,3.399223799831759,2.094512062669765,0.8812326742513273,14.424572313836146,0.5403716379255927,0.2792627764621028,0.3750230602057966,0.27929906919367836,0.4361400666568588,0.9885609300834696,1.3716272203655486,0.15330354087692485,0.12786663056417258,0.21370144463910792,0.03692403264445386,0.023447962647995108,0.01856196446523707,0.5063220744206877,0.5349187959626907,0.2862729567684147,0.23386372459382992,0.48442203378355136,0.12792208666186775,3.3564460371915907
100000,0.8,0.7853981633974483,0.1,2,0.20115115115115115,0.0316227766016838,0.006523749766372389,0.006587049604401736,13.54586901459066,134.91688264869444,53.43249270006843,3.6384797699835505,25.814602911838865,3.3730361458250395,2.0784877435913884,0.8726801002480428,14.31052260745653,0.5355355029221129,0.2763357518859502,0.3712009840317791,0.27609101370468736,0.4318166988568382,0.9801878375437046,1.363287971424374,0.15170903350139162,0.12618282943054904,0.21086261569469697,0.036303331791303246,0.023338993651189088,0.01831776652932326,0.5025134570696784,0.5307369408482255,0.28392200547447083,0.23163400548782223,0.4808372607726128,0.12694398711875762,3.3305263293161356
100000,0.8,0.7853981633974483,0.1,2,0.19864864864864865,0.0316227766016838,0.00556361911942538,0.005593892280363723,13.528463980882492,115.92171236263492,44.778396374442,2.9930961473696613,22.260521486367512,2.8515527930930147,1.7595079920134742,0.7084745230228103,12.046862286367455,0.44107055717603655,0.22016537415827842,0.29911961249508595,0.21539583855815816,0.3484681591443346,0.8156378601288263,1.1928713056641818,0.12150959969362667,0.0947755511462529,0.1588479865968165,0.02536492898411189,0.02107637004004748,0.013782295726571383,0.42637392244542655,0.4475964503151373,0.23772490751525271,0.18866333451087192,0.4090463894042788,0.10753332493415384,2.8142106245933367
100000,0.8,0.7853981633974483,0.1,2,0.20073073073073072,0.0316227766016838,0.0063571586556387975,0.0064142678419598035,13.543012491151453,131.63599102477156,51.916693956735145,3.524231887552817,25.202510052214805,3.282213524888825,2.0229187756821103,0.8432468697203518,13.915252873467464,0.5188303559526888,0.2662621651015391,0.3580978231392769,0.26508302113927573,0.41692376644959134,0.9512293162268923,1.3342115933346872,0.14623721713351687,0.12042187559106371,0.20118668294429937,0.03420460130668281,0.022958034640556128,0.017483066899254773,0.48929358790618316,0.5162385333152983,0.2757921215597986,0.22395432974300158,0.46838986504151253,0.12355456891070349,3.240625644101058
100000,0.8,0.7853981633974483,0.1,2,0.20109109109109108,0.0316227766016838,0.006499820490341852,0.006562219440146632,13.545462603166003,134.44598654668863,53.21440468710036,3.6220113653222907,25.726796482900376,3.3599820388449095,2.0705001755265102,0.8684278026619388,14.253683771158776,0.5331280042134035,0.2748804196106031,0.36930310736089234,0.27449753553094836,0.42966643986607117,0.9760178696631769,1.359123601553078,0.15091700541161718,0.12534727498259846,0.20945569188767252,0.035996532140349355,0.023284531356003814,0.018196627053545262,0.500614393918342,0.5286525903890632,0.2827512359772584,0.23052509865407245,0.47904959624801774,0.1264565570944627,3.31760542615097
100000,0.8,0.7853981633974483,0.1,2,0.20581581581581582,0.0316227766016838,0.008514640301431812,0.008666076770838759,13.57575284443904,173.68358791463152,71.97379147239617,5.074614062351684,32.99180465004028,4.467649826423609,2.7492606883288015,1.2556349942439378,19.106027132374255,0.7447864352114033,0.40699843587230855,0.5483551308176025,0.42302389957289316,0.6234190443825022,1.338850411386012,1.6966998584081476,0.22485477213550267,0.20516893659554097,0.3485715503773163,0.06846485853520323,0.027666854758669233,0.02988137488675915,0.660507141078017,0.7060458499839344,0.3849357811511018,0.3307260423523835,0.6291017996221752,0.1682129658655075,4.412847365866223
100000,0.8,0.7853981633974483,0.1,2,0.20029029029029027,0.0316227766016838,0.0061849229669269055,0.006235832290460913,13.539990767979665,128.2374784073333,50.355703400506144,3.407104734056128,24.567694161904516,3.1884579313111607,1.965563582256649,0.8132340469121752,13.507664872925686,0.5016961734094293,0.2559906469503968,0.34481774532099535,0.2539121762628714,0.40171532306792135,0.9214674369725385,1.3039387858592353,0.14068311784889231,0.11460326213081536,0.1914732078672366,0.03212514048763973,0.022559509247256485,0.016641273225852484,0.47562882012630175,0.5012799511240562,0.267437625426779,0.2161134022713508,0.45551609285633016,0.12005998169224927,3.14781064253328
100000,0.8,0.7853981633974483,0.1,2,0.2015915915915916,0.0316227766016838,0.006700559888350412,0.0067706366708187,13.548832445559334,138.39242654485233,55.047595717000526,3.7607600468611704,26.4622069479666,3.4695753233344386,2.1375644134327785,0.9043548952688149,14.731131749914445,0.5534063160851287,0.28717549398753384,0.38538883703698473,0.2879925798427143,0.44781891851764904,1.0111060374143657,1.3939331723879163,0.15762436235329524,0.13244029858649528,0.2214365272386788,0.038626262375738574,0.02373886656211191,0.019225803751469255,0.5165466544369698,0.5461561830867787,0.29260384873353645,0.23988782579396958,0.49404285972342676,0.1305515428046528,3.4260727640857853
100000,0.8,0.7853981633974483,0.1,2,0.19982982982982983,0.0316227766016838,0.006007364404366174,0.006052097949300685,13.536799710366067,124.72694646342046,48.75313611644182,3.287421495255135,23.911118687506473,3.0919636834177187,1.9065403019518739,0.7827366587744766,13.088651019170227,0.48417991650093956,0.24555532815558193,0.3314082148417182,0.24262005723887511,0.38623921356084984,0.8909768754304506,1.2725002909680214,0.1350664974468993,0.10875118128778426,0.18176595956237274,0.030076103365225863,0.02214329785603335,0.015795920217578297,0.4615457782714379,0.48589306388349846,0.2588786995002435,0.20813536498194285,0.44224011567296345,0.1164675286472964,3.0522738904678515
100000,0.8,0.7853981633974483,0.1,2,0.19576576576576576,0.0316227766016838,0.004551661489481474,0.004554365730406212,13.507206830203504,95.66033240675243,35.88500872975292,2.348172343473046,18.441802132517942,2.3077321336754713,1.4268962634991758,0.5494413190435622,9.70225202673524,0.346462621143981,0.16604076235373275,0.23173900620256324,0.15866471761437267,0.2672696727740886,0.6485925510904288,1.005153948983655,0.09309968481133524,0.06637645331753719,0.11352950147066014,0.01668327860220136,0.018465610088450633,0.009712299039458425,0.3463652941452217,0.3611863719744267,0.19072034541646346,0.14673993322464768,0.3333212553080436,0.0873812638876596,2.275605523880687
100000,0.8,0.7853981633974483,0.1,2,0.1990890890890891,0.0316227766016838,0.0057271081130814356,0.005762545436594596,13.53159749775979,119.17120950615889,46.2376984763324,3.1007339293261555,22.870286904025857,2.9400001703303267,1.8135988225021455,0.7355110107613,12.429773415534454,0.45684141700198755,0.22940446203661405,0.31081463005486976,0.22526021593004852,0.36223278424389077,0.8432505279120615,1.2223888459497196,0.12642507052361227,0.09981663540563258,0.16707045909349344,0.02703362992380979,0.02147419115790301,0.014507777602360147,0.4393277460380055,0.4616792220377174,0.24547956419592876,0.19575999539280156,0.42127803109615575,0.11081776706783061,2.9017997386952326
100000,0.8,0.7853981633974483,0.1,2,0.19806806806806806,0.0316227766016838,0.0053517040684191945,0.0053755715682419405,13.524287384138619,111.70012366360825,42.89590680076019,2.854980999937371,21.46724485359289,2.7371376024707392,1.68953780535758,0.6739893797040112,11.55217034676639,0.4208256423046742,0.2083918368186412,0.2843035443012587,0.2028981464617099,0.33089124420871224,0.7801004805205443,1.1542884840836867,0.11527461607617319,0.08842873473533291,0.14856929464760096,0.023315644303989122,0.020551755885260363,0.012870239441598246,0.4095925533281123,0.4293906711991579,0.22774049704585733,0.17959883926802164,0.3931891951750914,0.10328823065356411,2.7008985448439615
